Date : 2020-02-24 00:52:47
Directory : c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design
Total : 173 files,  13329 codes, 640 comments, 2163 blanks, all 16132 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\DisplayRack.jsx                         | JavaScript React |         31 |          0 |          6 |         37 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\Logout.jsx                              | JavaScript React |          3 |          1 |          2 |          6 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\StatusDisplay.jsx                       | JavaScript React |         35 |          0 |          7 |         42 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\TableView.jsx                           | JavaScript React |         42 |          0 |          6 |         48 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\UploadModal.jsx                         | JavaScript React |         42 |          0 |          4 |         46 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\functions\DescendingComparator.jsx      | JavaScript React |          9 |          0 |          1 |         10 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\functions\GetComparator.jsx             | JavaScript React |          6 |          0 |          2 |          8 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\functions\GetShibParams.jsx             | JavaScript React |          3 |          0 |          3 |          6 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\functions\GetURL.jsx                    | JavaScript React |          4 |          0 |          2 |          6 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\functions\JSONtoArr.jsx                 | JavaScript React |         20 |          0 |          5 |         25 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\functions\StableSort.jsx                | JavaScript React |          9 |          0 |          1 |         10 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\logs\enums\LogCommands.ts                       | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\logs\pages\LogsView.jsx                         | JavaScript React |        149 |          0 |         25 |        174 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\models\ModelConstants.jsx                       | JavaScript React |          1 |          0 |          4 |          5 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\models\enums\ModelCommands.ts                   | TypeScript       |         11 |          0 |          1 |         12 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\models\enums\ModelInputs.ts                     | TypeScript       |         12 |          0 |          1 |         13 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\models\helpers\ButtonsModel.jsx                 | JavaScript React |         33 |          0 |          5 |         38 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\models\helpers\CreateModel.jsx                  | JavaScript React |        375 |          0 |         29 |        404 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\models\helpers\DetailModel.jsx                  | JavaScript React |        279 |          0 |         23 |        302 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\models\helpers\ExportModel.jsx                  | JavaScript React |         67 |          0 |          4 |         71 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\models\helpers\FilterModel.jsx                  | JavaScript React |        119 |          0 |          8 |        127 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\models\helpers\ModelsTable.jsx                  | JavaScript React |        482 |          0 |         44 |        526 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\models\pages\ModelsView.jsx                     | JavaScript React |        444 |          7 |         56 |        507 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\models\stylesheets\ModelStyles.css              | CSS              |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\racks\RacksConstants.jsx                        | JavaScript React |          1 |          0 |          3 |          4 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\racks\enums\DatacenterCommands.ts               | TypeScript       |          6 |          0 |          1 |          7 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\racks\enums\RackCommands.ts                     | TypeScript       |          6 |          0 |          1 |          7 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\racks\helpers\ConfirmDeleteDC.jsx               | JavaScript React |        104 |          0 |         11 |        115 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\racks\helpers\CreateDatacenter.jsx              | JavaScript React |        161 |          0 |         19 |        180 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\racks\helpers\EditDatacenter.jsx                | JavaScript React |        157 |          0 |         17 |        174 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\racks\helpers\functions\ShowDatacenters.jsx     | JavaScript React |         61 |          0 |          4 |         65 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\racks\pages\DatacenterManagerView.jsx           | JavaScript React |         29 |          0 |         12 |         41 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\racks\pages\DatacentersView.jsx                 | JavaScript React |        130 |          0 |         21 |        151 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\racks\pages\RacksView.jsx                       | JavaScript React |        244 |          0 |         27 |        271 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\racks\stylesheets\RackStyles.css                | CSS              |         33 |          0 |          6 |         39 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\serviceWorker.js                                | JavaScript       |         94 |         31 |         13 |        138 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\statistics\enums\StatsCommands.ts               | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\statistics\pages\StatisticsView.jsx             | JavaScript React |        170 |          0 |         13 |        183 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\users\UserConstants.jsx                         | JavaScript React |          1 |          0 |          3 |          4 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\users\enums\UserCommands.ts                     | TypeScript       |          8 |          0 |          1 |          9 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\users\enums\UserInputs.ts                       | TypeScript       |          7 |          0 |          1 |          8 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\users\helpers\ButtonsUser.jsx                   | JavaScript React |         33 |          0 |          5 |         38 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\users\helpers\CreateUser.jsx                    | JavaScript React |         89 |          0 |          4 |         93 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\users\helpers\DetailUser.jsx                    | JavaScript React |        104 |          0 |          9 |        113 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\users\helpers\FilterUser.jsx                    | JavaScript React |        108 |          0 |          6 |        114 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\users\helpers\UsersTable.jsx                    | JavaScript React |         75 |          0 |          8 |         83 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\users\pages\UsersView.jsx                       | JavaScript React |        347 |          8 |         51 |        406 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\react-app-env.d.ts                                         | TypeScript       |          0 |          1 |          1 |          2 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\stylesheets\App.css                                        | CSS              |         33 |          0 |          6 |         39 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\stylesheets\Models.css                                     | CSS              |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\stylesheets\TabStyles.css                                  | CSS              |         49 |          1 |         13 |         63 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\stylesheets\index.css                                      | CSS              |         12 |          0 |          2 |         14 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\tests\App.test.js                                          | JavaScript       |          8 |          0 |          2 |         10 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\tests\TestValues.jsx                                       | JavaScript React |         81 |          0 |          3 |         84 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\tests\setupTests.js                                        | JavaScript       |          1 |          4 |          1 |          6 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\tsconfig.json                                                  | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\package.json                                                                               | JSON             |          8 |          0 |          1 |          9 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\requirements.in                                                                            | pip requirements |         58 |          0 |          1 |         59 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\requirements.txt                                                                           | pip requirements |         59 |          8 |          2 |         69 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\templates\index.html                                                                       | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\uwsgi.ini                                                                                  | Ini              |          7 |          0 |          1 |          8 |
| Total                                                                                                                                                     |                  |     13,329 |        640 |      2,163 |     16,132 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
